"name"	"SN2001J"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2001"
"galdec"	"+173719"
"galra"	"090042"
"host"	"UGC 4729"
"hvel"	"3924"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2001"
"redshift"	"0.0132"
"sndec"	"+173715.6"
"snra"	"090043.23"
"photometry"	"timeunit"	"MJD"	"time"	"51924.4"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51925.3"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51927.88"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51930.1"	"band"	"R"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51950.28"	"band"	"R"	"abmag"	"18.1"	"source"	"1,2"
