"name"	"SN2005dk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08586.html#Item1'>IAUC 8586</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005dk"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Mike Schwartz"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"-551151"
"galra"	"194023"
"host"	"IC 4882"
"hvel"	"4722"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0157"
"sndec"	"-55:12:05.1"
"snra"	"19:40:23.71"
"photometry"	"timeunit"	"MJD"	"time"	"53599.5"	"abmag"	"16.6"	"source"	"2,1"
