"name"	"SN1965L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01900/01930.html'>IAUC 1930</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1965L"
"claimedtype"	"II P"
"discoverday"	"28"
"discoverer"	"Paul Wild"
"discovermonth"	"9"
"discoveryear"	"1965"
"galdec"	"+531010"
"galra"	"112103"
"host"	"NGC 3631"
"hvel"	"1158"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"1965"
"redshift"	"0.00387"
"sndec"	"+53:11:14.0"
"snra"	"11:20:58.4"
"photometry"	"timeunit"	"MJD"	"time"	"39031.5"	"abmag"	"16.0"	"source"	"2,1"
