"name"	"PS15bnv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bnv"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-09:45:36.6"
"snra"	"22:56:55.05"
"photometry"	"timeunit"	"MJD"	"time"	"57230.5"	"abmag"	"21.0"	"source"	"2,1"
