"name"	"SN2012fo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003274.txt'>CBET 3274</a>"	"alias"	"2"
"aliases"	"SN2012fo"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-271351"
"galra"	"033138"
"host"	"A033138-2713"
"hvel"	"63000"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.238"
"sndec"	"-27:13:51.92"
"snra"	"03:31:38.461"
"photometry"	"timeunit"	"MJD"	"time"	"56206.5"	"abmag"	"22.0"	"source"	"2,1"
