"name"	"SN1926B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abstract_service.html'>PASP 53, 125</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1926B"
"discoverday"	"16"
"discoverer"	"Van Maanen"
"discovermonth"	"6"
"discoveryear"	"1926"
"galdec"	"+194930"
"galra"	"163221"
"host"	"NGC 6181"
"hvel"	"2373"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"1926"
"redshift"	"0.00795"
"sndec"	"+19:50:24.0"
"snra"	"16:32:21.100"
"photometry"	"timeunit"	"MJD"	"time"	"24682.5"	"abmag"	"14.8"	"source"	"2,1"
