"name"	"SN2011ip"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002932.txt'>CBET 2932</a>"	"alias"	"2"
"aliases"	"SN2011ip,PSN J01134759-1241060"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"Denis Denisenko"
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"-124107"
"galra"	"011348"
"host"	"A011348-1241"
"hvel"	"14700"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.049"
"sndec"	"-12:41:06.0"
"snra"	"01:13:47.59"
"photometry"	"timeunit"	"MJD"	"time"	"55884.5"	"abmag"	"17.8"	"source"	"2,1"
