"name"	"SN2006qx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qx"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+274154"
"galra"	"010243"
"host"	"A010243+2741"
"hvel"	"33800"
"maxday"	"21"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+27:41:54.6"
"snra"	"01:02:43.23"
"photometry"	"timeunit"	"MJD"	"time"	"54029.5"	"abmag"	"19.6"	"source"	"2,1"
