"name"	"SN2011hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002892.txt'>CBET 2892</a>"	"alias"	"2"
"aliases"	"SN2011hk,PSN J02184584-0638304"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-063821"
"galra"	"021845"
"host"	"NGC 881"
"hvel"	"5245"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.017555"
"sndec"	"-06:38:30.3"
"snra"	"02:18:45.84"
"photometry"	"timeunit"	"MJD"	"time"	"55864.5"	"abmag"	"16.1"	"source"	"2,1"
