"name"	"PTF11hub"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3521'>ATEL 3521</a>"	"alias"	"2"
"aliases"	"PTF11hub"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"host"	"CGCG 245-33"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.0287"
"sndec"	"+47:27:40.3"
"snra"	"13:12:59.54"
"photometry"	"timeunit"	"MJD"	"time"	"55786.5"	"abmag"	"16.5"	"source"	"2,1"
