"name"	"ASASSN-15de"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7094'>ATEL 7094</a>"	"alias"	"2"
"aliases"	"ASASSN-15de"
"claimedtype"	"Ia-91T"
"discoverday"	"19"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"PGC 35344"
"maxday"	"19"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.050448"
"sndec"	"+29:54:52.5"
"snra"	"11:28:49.65"
"photometry"	"timeunit"	"MJD"	"time"	"57072.5"	"abmag"	"16.6"	"source"	"2,1"
