"name"	"SN2007hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001050.txt'>CBET 1050</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hn"
"claimedtype"	"Ib/c"
"discoverday"	"30"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-040525"
"galra"	"210246"
"host"	"A210246-0405"
"hvel"	"9000"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"-04:05:25.2"
"snra"	"21:02:46.85"
"photometry"	"timeunit"	"MJD"	"time"	"54342.5"	"abmag"	"18.6"	"source"	"2,1"
