"name"	"LSQ12clb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4156'>ATEL 4156</a>"	"alias"	"2"
"aliases"	"LSQ12clb"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.07"
"sndec"	"-08:43:32.2"
"snra"	"15:50:37.37"
"photometry"	"timeunit"	"MJD"	"time"	"56057.5"	"abmag"	"19.5"	"source"	"2,1"
