"name"	"LSQ15im"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7059'>ATEL 7059</a>"	"alias"	"2"
"aliases"	"LSQ15im,PS15q"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.077"
"sndec"	"+16:17:27.3"
"snra"	"09:25:51.37"
"photometry"	"timeunit"	"MJD"	"time"	"57041.5"	"abmag"	"18.5"	"source"	"2,1"
