"name"	"iPTF15vo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7399'>ATEL 7399</a>"	"alias"	"2"
"aliases"	"iPTF15vo"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.052"
"sndec"	"+19:15:32.7"
"snra"	"08:43:46.77"
"photometry"	"timeunit"	"MJD"	"time"	"57093.5"	"abmag"	"19.5"	"source"	"2,1"
