"name"	"PS15aik"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15aik"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+57:16:59.5"
"snra"	"11:36:26.24"
"photometry"	"timeunit"	"MJD"	"time"	"57144.5"	"abmag"	"20.6"	"source"	"2,1"
