"name"	"MLS100918:001802+144556"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2852'>ATEL 2852</a>"	"alias"	"2"
"aliases"	"MLS100918:001802+144556,MLS101013:001802+144556"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2010"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2010"
"sndec"	"+14:45:55.8"
"snra"	"00:18:01.77"
"photometry"	"timeunit"	"MJD"	"time"	"55456.5"	"abmag"	"19.8"	"source"	"2,1"
