"name"	"SN2008dq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001417.txt'>CBET 1417</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008dq"
"claimedtype"	"Ic"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2008"
"galdec"	"+552531"
"galra"	"160604"
"host"	"UGC 10214"
"hvel"	"9357"
"maxday"	"24"
"maxmonth"	"6"
"maxyear"	"2008"
"redshift"	"0.0314"
"sndec"	"+55:25:37.4"
"snra"	"16:06:03.11"
"photometry"	"timeunit"	"MJD"	"time"	"54641.5"	"abmag"	"18.3"	"source"	"2,1"
