"name"	"SN1936B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://labs.adsabs.harvard.edu/adsabs/abs/1939PASP...51...36Z'>PASP 51, 36</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1936B"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"9"
"discoveryear"	"1936"
"galdec"	"+154143"
"galra"	"012109"
"host"	"CGCG 436-32"
"hvel"	"5117"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"1936"
"redshift"	"0.0172"
"sndec"	"+15:41:50.0"
"snra"	"01:21:08.9"
"photometry"	"timeunit"	"MJD"	"time"	"28434.5"	"abmag"	"14.0"	"source"	"2,1"
