"name"	"LSQ14gae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6699'>ATEL 6699</a>"	"alias"	"2"
"aliases"	"LSQ14gae"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2014"
"host"	"IC 5289"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.038"
"sndec"	"-32:27:17.1"
"snra"	"23:11:15.82"
"photometry"	"timeunit"	"MJD"	"time"	"56957.5"	"abmag"	"18.6"	"source"	"2,1"
