"name"	"SN2006oq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08778.html#Item2'>IAUC 8778</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006oq"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+195838"
"galra"	"114400"
"host"	"NGC 3841"
"hvel"	"6600"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.022"
"sndec"	"+19:58:38.3"
"snra"	"11:44:00.07"
"photometry"	"timeunit"	"MJD"	"time"	"54055.5"	"abmag"	"15.9"	"source"	"2,1"
