"name"	"SN1997aw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06602.html'>IAUC 6602</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997aw"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"+040711"
"galra"	"102328"
"host"	"A102328+0407"
"hvel"	"131000"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.6"
"sndec"	"+04:07:11.1"
"snra"	"10:23:28.21"
"photometry"	"timeunit"	"MJD"	"time"	"50514.5"	"abmag"	"22.7"	"source"	"2,1"
