"name"	"PS15og"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15og"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+29:06:54.7"
"snra"	"11:04:16.12"
"photometry"	"timeunit"	"MJD"	"time"	"57096.5"	"abmag"	"21.4"	"source"	"2,1"
