"name"	"SN2004fs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08427.html#Item1'>IAUC 8427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fs"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-084921"
"galra"	"023119"
"host"	"A023119-0849"
"hvel"	"115000"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.5"
"sndec"	"-08:49:21.7"
"snra"	"02:31:19.95"
"photometry"	"timeunit"	"MJD"	"time"	"53292.5"	"abmag"	"22.6"	"source"	"2,1"
