"name"	"SN2006tc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000786.txt'>CBET 786</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006tc"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+005636"
"galra"	"030801"
"host"	"A030801+0056"
"hvel"	"56500"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.21"
"sndec"	"+00:56:36.4"
"snra"	"03:08:01.96"
"photometry"	"timeunit"	"MJD"	"time"	"54061.5"	"abmag"	"22.3"	"source"	"2,1"
