"name"	"SN2012ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003204.txt'>CBET 3204</a>"	"alias"	"2"
"aliases"	"SN2012ed,CSS120813:153936-024101"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2012"
"galdec"	"-024100"
"galra"	"153946"
"host"	"A153936-0241"
"hvel"	"4500"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.015"
"sndec"	"-02:41:01.0"
"snra"	"15:39:36.0"
"photometry"	"timeunit"	"MJD"	"time"	"56156.5"	"abmag"	"17.2"	"source"	"2,1"
