"name"	"SN2005bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08509.html#Item1'>IAUC 8509</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bh"
"claimedtype"	"Ic"
"discoverday"	"27"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2005"
"galdec"	"+220736"
"galra"	"112945"
"host"	"UGC 6495"
"hvel"	"6547"
"maxday"	"27"
"maxmonth"	"3"
"maxyear"	"2005"
"redshift"	"0.0221"
"sndec"	"+22:07:39.1"
"snra"	"11:29:44.00"
"photometry"	"timeunit"	"MJD"	"time"	"53456.5"	"abmag"	"17.3"	"source"	"2,1"
