"name"	"SN2015be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004200/CBET004218.txt'>CBET 4218</a>"	"alias"	"2"
"aliases"	"SN2015be,PSN J05140624-1037300"
"claimedtype"	"IIP"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"NGC 1843"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.00868"
"sndec"	"-10:37:30.0"
"snra"	"05:14:06.24"
"photometry"	"timeunit"	"MJD"	"time"	"57363.5"	"abmag"	"18.0"	"source"	"2,1"
