"name"	"SN1983P"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"D.Yu.Tsvetkov, AZh, 71,vyp.1,90,1994"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Nunes, Pellegreni et al."
"discovermonth"	"7"
"discoveryear"	"1983"
"galdec"	"+015716"
"galra"	"144456"
"host"	"NGC 5746"
"hvel"	"1721"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"1983"
"redshift"	"0.00576"
"photometry"	"timeunit"	"MJD"	"time"	"45542.8"	"band"	"V"	"abmag"	"15.04"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"45547.8"	"band"	"V"	"abmag"	"15.1"	"source"	"1,2"
