"name"	"SN2011ex"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002787.txt'>CBET 2787</a>"	"alias"	"2"
"aliases"	"SN2011ex,CSS110613:154852+625749"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2011"
"galdec"	"+625748"
"galra"	"154851"
"host"	"A154851+6257"
"hvel"	"12000"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.04"
"sndec"	"+62:57:48.9"
"snra"	"15:48:51.75"
"photometry"	"timeunit"	"MJD"	"time"	"55750.5"	"abmag"	"17.6"	"source"	"2,1"
