"name"	"SN2000cv"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07456.html#Item1'>IAUC 7456</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000cv"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Mike Schwartz"
"discovermonth"	"7"
"discoveryear"	"2000"
"galdec"	"+615321"
"galra"	"121541"
"host"	"PGC 39222"
"hvel"	"6025"
"maxday"	"11"
"maxmonth"	"7"
"maxyear"	"2000"
"redshift"	"0.02"
"sndec"	"+61:53:24.0"
"snra"	"12:15:42.21"
"photometry"	"timeunit"	"MJD"	"time"	"51736.5"	"abmag"	"16.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51736.2"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51737.2"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51737.2"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51753.91"	"band"	"C"	"abmag"	"16.2"	"source"	"1,2"
