"name"	"SN2011bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002694.txt'>CBET 2694</a>"	"alias"	"2"
"aliases"	"SN2011bl,PSN J13341470+3712348"
"claimedtype"	"Ib/c"
"discoverday"	"4"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"+371229"
"galra"	"133415"
"host"	"UGC 8554"
"hvel"	"5524"
"maxday"	"4"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.0184"
"sndec"	"+37:12:34.7"
"snra"	"13:34:14.69"
"photometry"	"timeunit"	"MJD"	"time"	"55655.5"	"abmag"	"16.9"	"source"	"2,1"
