"name"	"SN2007jf"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II P"
"discoverday"	"14"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-010619"
"galra"	"001222"
"host"	"A001222-0106"
"hvel"	"21000"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.0727"
"sndec"	"-010619.6"
"snra"	"001222.32"
"photometry"	"timeunit"	"MJD"	"time"	"54357.0"	"band"	"g"	"abmag"	"21.0"	"source"	"1"
