"name"	"SN2009fc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fc"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+413534"
"galra"	"152748"
"host"	"A152748+4135"
"hvel"	"24600"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.082"
"sndec"	"+41:35:34.1"
"snra"	"15:27:48.59"
"photometry"	"timeunit"	"MJD"	"time"	"54967.5"	"abmag"	"19.4"	"source"	"2,1"
