"name"	"SN2012gz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003217.txt'>CBET 3217</a>"	"alias"	"2"
"aliases"	"SN2012gz,CSS121120:025018+322440"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"+322439"
"galra"	"025017"
"host"	"A025017+3224"
"hvel"	"9000"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.03"
"sndec"	"+32:24:39.9"
"snra"	"02:50:17.61"
"photometry"	"timeunit"	"MJD"	"time"	"56260.5"	"abmag"	"15.9"	"source"	"2,1"
