"name"	"SN2005gm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08616.html#Item2'>IAUC 8616</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005gm"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Mike Schwartz"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"-062255"
"galra"	"034240"
"host"	"NGC 1423"
"hvel"	"6643"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.02"
"sndec"	"-06:23:04.0"
"snra"	"03:42:39.30"
"photometry"	"timeunit"	"MJD"	"time"	"53654.5"	"abmag"	"18.0"	"source"	"2,1"
