"name"	"SN2013dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003589.txt'>CBET 3589</a>"	"alias"	"2"
"aliases"	"SN2013dz"
"claimedtype"	"IIn"
"discoverday"	"10"
"discoverer"	"ROTSE"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"+361702"
"galra"	"025825"
"host"	"A025825+3617"
"hvel"	"14700"
"maxday"	"10"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.049"
"sndec"	"+36:17:03.5"
"snra"	"02:58:24.40"
"photometry"	"timeunit"	"MJD"	"time"	"56483.5"	"abmag"	"16.2"	"source"	"2,1"
