"name"	"SN1991be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05382.html'>IAUC 5382</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991be"
"discoverday"	"6"
"discoverer"	"Robert McNaught"
"discovermonth"	"11"
"discoveryear"	"1991"
"galdec"	"-421245"
"galra"	"213314"
"host"	"A213314-4212"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"1991"
"sndec"	"-42:12:45.7"
"snra"	"21:33:14.38"
"photometry"	"timeunit"	"MJD"	"time"	"48566.5"	"abmag"	"18.5"	"source"	"2,1"
