"name"	"SN2010gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002366.txt'>CBET 2366</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gb"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Tom Boles"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+410019"
"galra"	"153840"
"host"	"UGC 9947"
"hvel"	"6760"
"maxday"	"10"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0225"
"sndec"	"+41:00:19.9"
"snra"	"15:38:39.79"
"photometry"	"timeunit"	"MJD"	"time"	"55387.5"	"abmag"	"15.9"	"source"	"2,1"
