"name"	"SN2002dq"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07924.html#Item2'>IAUC 7924</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002dq"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"-084700"
"galra"	"211951"
"host"	"NGC 7051"
"hvel"	"2706"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0084"
"sndec"	"-08:46:39.8"
"snra"	"21:19:49.95"
"photometry"	"timeunit"	"MJD"	"time"	"52468.5"	"abmag"	"16.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52443.5"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52444.4"	"band"	"C"	"abmag"	"17.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52546.1"	"band"	"C"	"abmag"	"20.41"	"source"	"1,2"
