"name"	"SN2004hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hf"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-084223"
"galra"	"023200"
"host"	"A023200-0842"
"hvel"	"97200"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.4"
"sndec"	"-08:42:23.8"
"snra"	"02:32:00.14"
"photometry"	"timeunit"	"MJD"	"time"	"53324.5"	"abmag"	"22.0"	"source"	"2,1"
