"name"	"SN2006av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08690.html#Item2'>IAUC 8690</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006av"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"-364302"
"galra"	"025749"
"host"	"ESO 356-G22"
"hvel"	"6170"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.0208"
"sndec"	"-36:42:26.2"
"snra"	"02:57:46.48"
"photometry"	"timeunit"	"MJD"	"time"	"53784.5"	"abmag"	"18.3"	"source"	"2,1"
