"name"	"SN2005eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08605.html#Item1'>IAUC 8605</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005eo"
"claimedtype"	"Ic"
"discoverday"	"26"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+325454"
"galra"	"075913"
"host"	"UGC 4132"
"hvel"	"5210"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.017"
"sndec"	"+32:55:19.7"
"snra"	"07:59:13.94"
"photometry"	"timeunit"	"MJD"	"time"	"53639.5"	"abmag"	"18.3"	"source"	"2,1"
