"name"	"PS15atn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15atn"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-21:15:23.0"
"snra"	"20:31:52.50"
"photometry"	"timeunit"	"MJD"	"time"	"57185.5"	"abmag"	"19.6"	"source"	"2,1"
