"name"	"SN1990V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05000/05074.html'>IAUC 5074</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990V"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"Jean Mueller"
"discovermonth"	"7"
"discoveryear"	"1990"
"galdec"	"+071722"
"galra"	"231538"
"host"	"NGC 7564"
"hvel"	"10240"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"1990"
"redshift"	"0.0348"
"sndec"	"+07:17:05.0"
"snra"	"23:15:38.8"
"photometry"	"timeunit"	"MJD"	"time"	"48100.5"	"abmag"	"18.0"	"source"	"2,1"
