"name"	"ASASSN-15sf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8226'>ATEL 8226</a>"	"alias"	"2"
"aliases"	"ASASSN-15sf,PS15cog"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.027"
"sndec"	"-06:25:38.4"
"snra"	"00:11:27.60"
"photometry"	"timeunit"	"MJD"	"time"	"57339.5"	"abmag"	"16.5"	"source"	"2,1"
