"name"	"SN2009jk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001961.txt'>CBET 1961</a>"	"alias"	"2"
"source"	"name"	"Stan Howerton"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2009jk"
"claimedtype"	"IIP"
"discoverday"	"23"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+244913"
"galra"	"063103"
"host"	"A063103+2449"
"hvel"	"21000"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.07"
"sndec"	"+24:49:13.4"
"snra"	"06:31:03.17"
"photometry"	"timeunit"	"MJD"	"time"	"55066.5"	"abmag"	"23.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55136.132"	"band"	"C"	"abmag"	"15.6"	"source"	"3,1"
