"name"	"SN1907A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1907A'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1907A"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"Luyten"
"discovermonth"	"5"
"discoveryear"	"1907"
"galdec"	"-083921"
"galra"	"124603"
"host"	"NGC 4674"
"hvel"	"1301"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"1907"
"redshift"	"0.00435"
"sndec"	"-08:39:12.0"
"snra"	"12:46:02.6"
"photometry"	"timeunit"	"MJD"	"time"	"17703.5"	"abmag"	"13.5"	"source"	"2,1"
