"name"	"SN2004ej"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08405.html#Item1'>IAUC 8405</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ej"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Berto Monard"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"-313308"
"galra"	"100006"
"host"	"NGC 3095"
"hvel"	"2849"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.009"
"sndec"	"-31:33:25.5"
"snra"	"10:00:02.84"
"photometry"	"timeunit"	"MJD"	"time"	"53259.5"	"abmag"	"15.9"	"source"	"2,1"
