"name"	"PTF13cab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5266'>ATEL 5266</a>"	"alias"	"2"
"aliases"	"PTF13cab"
"claimedtype"	"Ib"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.03"
"sndec"	"+14:26:06.7"
"snra"	"22:13:17.71"
"photometry"	"timeunit"	"MJD"	"time"	"56502.5"	"abmag"	"19.7"	"source"	"2,1"
