"name"	"PS15dlq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15dlq"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.14"
"sndec"	"+06:34:32.7"
"snra"	"10:54:24.69"
"photometry"	"timeunit"	"MJD"	"time"	"57364.5"	"abmag"	"20.6"	"source"	"2,1"
