"name"	"MASTER OT J155956.39+193108.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6163'>ATEL 6163</a>"	"alias"	"2"
"aliases"	"MASTER OT J155956.39+193108.8"
"discoverday"	"21"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.0407"
"sndec"	"+19:31:08.8"
"snra"	"15:59:56.39"
"photometry"	"timeunit"	"MJD"	"time"	"56798.5"	"abmag"	"19.1"	"source"	"2,1"
