"name"	"SN2006eb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08736.html#Item1'>IAUC 8736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006eb"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"ROTSE"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-000611"
"galra"	"011342"
"host"	"UGC 771"
"hvel"	"5156"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.017"
"sndec"	"-00:06:06.4"
"snra"	"01:13:41.10"
"photometry"	"timeunit"	"MJD"	"time"	"53940.5"	"abmag"	"17.5"	"source"	"2,1"
