"name"	"SN1998et"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"IIn"
"discoverday"	"24"
"discoverer"	"Mueller"
"discovermonth"	"11"
"discoveryear"	"1998"
"galdec"	"+574441"
"galra"	"065918"
"host"	"A065918+5744"
"hvel"	"12100"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"1998"
"redshift"	"0.0412"
"sndec"	"+574441.0"
"snra"	"065918.74"
"photometry"	"timeunit"	"MJD"	"time"	"51141.16"	"band"	"C"	"abmag"	"19"	"source"	"1,2"
