"name"	"SN2005cj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08541.html#Item2'>IAUC 8541</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cj"
"discoverday"	"11"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"-620619"
"galra"	"015440"
"host"	"ESO 114-G14"
"hvel"	"7138"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2005"
"redshift"	"0.0241"
"sndec"	"-62:06:32.0"
"snra"	"01:54:43.94"
"photometry"	"timeunit"	"MJD"	"time"	"53532.5"	"abmag"	"17.9"	"source"	"2,1"
