"name"	"PTF12gbr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4290'>ATEL 4290</a>"	"alias"	"2"
"aliases"	"PTF12gbr"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2012"
"maxday"	"24"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.16"
"sndec"	"+09:19:12.5"
"snra"	"16:24:37.60"
"photometry"	"timeunit"	"MJD"	"time"	"56102.5"	"abmag"	"19.5"	"source"	"2,1"
