"name"	"SN2004eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08417.html#Item1'>IAUC 8417</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004eu"
"claimedtype"	"Ic"
"discoverday"	"5"
"discoverer"	"Tom Boles"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+413426"
"galra"	"022035"
"host"	"MCG +7-5-39"
"hvel"	"6494"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.0219"
"sndec"	"+41:34:18.5"
"snra"	"02:20:34.86"
"photometry"	"timeunit"	"MJD"	"time"	"53283.5"	"abmag"	"17.1"	"source"	"2,1"
