"name"	"SN2010hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002444.txt'>CBET 2444</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hn"
"discoverday"	"6"
"discoverer"	"LSSSS"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-150319"
"galra"	"214319"
"host"	"PGC 9162971"
"maxday"	"6"
"maxmonth"	"7"
"maxyear"	"2010"
"sndec"	"-15:03:19.6"
"snra"	"21:43:19.14"
"photometry"	"timeunit"	"MJD"	"time"	"55383.5"	"abmag"	"17.5"	"source"	"2,1"
