"name"	"SN2009ah"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001699.txt'>CBET 1699</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ah"
"claimedtype"	"IIb"
"discoverday"	"18"
"discoverer"	"CHASE"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"-532436"
"galra"	"115910"
"host"	"ESO 171-G4"
"hvel"	"4292"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.0144"
"sndec"	"-53:24:06.5"
"snra"	"11:59:12.06"
"photometry"	"timeunit"	"MJD"	"time"	"54880.5"	"abmag"	"16.1"	"source"	"2,1"
