"name"	"SN1990ai"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05147.html'>IAUC 5147</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990ai"
"claimedtype"	"Ib/c"
"discoverday"	"25"
"discoverer"	"Christian Pollas"
"discovermonth"	"11"
"discoveryear"	"1990"
"galdec"	"+215419"
"galra"	"072010"
"host"	"Intergal."
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"1990"
"sndec"	"+21:54:20.0"
"snra"	"07:20:10.39"
"photometry"	"timeunit"	"MJD"	"time"	"48220.5"	"abmag"	"19.5"	"source"	"2,1"
