"name"	"SN2001ag"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Puckett, Peoples"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+462743"
"galra"	"093432"
"host"	"M+08-18-09"
"hvel"	"8000"
"maxday"	"14"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.0271"
"sndec"	"+462738.7"
"snra"	"093431.01"
"photometry"	"timeunit"	"MJD"	"time"	"51995.27"	"band"	"C"	"abmag"	"18.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51999.99"	"band"	"R"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52013.19"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
