"name"	"iPTF13edf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5623'>ATEL 5623</a>"	"alias"	"2"
"aliases"	"iPTF13edf"
"claimedtype"	"IIb"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.0267"
"sndec"	"+40:19:28.5"
"snra"	"07:44:09.51"
"photometry"	"timeunit"	"MJD"	"time"	"56623.5"	"abmag"	"19.0"	"source"	"2,1"
