"name"	"LSQ14foy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6524'>ATEL 6524</a>"	"alias"	"2"
"aliases"	"LSQ14foy"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.111"
"sndec"	"-59:55:00.5"
"snra"	"00:51:49.27"
"photometry"	"timeunit"	"MJD"	"time"	"56928.5"	"abmag"	"20.0"	"source"	"2,1"
