"name"	"SN1996as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06469.html'>IAUC 6469</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996as"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"Robert Evans"
"discovermonth"	"8"
"discoveryear"	"1996"
"galdec"	"-522241"
"galra"	"210536"
"host"	"A210536-5222"
"hvel"	"10800"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"1996"
"redshift"	"0.0367"
"sndec"	"-52:22:41.2"
"snra"	"21:05:36.30"
"photometry"	"timeunit"	"MJD"	"time"	"50297.5"	"abmag"	"17.5"	"source"	"2,1"
